ResponseId,veracity,option_cond,Group,count,proportion
R_RC9HHd0kz9DEMF3,False,Opt_in,Share,20.0,1.0
R_RC9HHd0kz9DEMF3,False,Opt_out,Share,0.0,0.0
R_RC9HHd0kz9DEMF3,True,Opt_in,Share,20.0,1.0
R_RC9HHd0kz9DEMF3,True,Opt_out,Share,0.0,0.0
R_RI8FsIxyvVyZcuR,False,Opt_in,Share,3.0,0.15
R_RI8FsIxyvVyZcuR,False,Opt_out,Share,17.0,0.85
R_RI8FsIxyvVyZcuR,True,Opt_in,Share,9.0,0.45
R_RI8FsIxyvVyZcuR,True,Opt_out,Share,11.0,0.55
R_RISiXXG4fkkAm7n,False,Opt_in,Share,11.0,0.55
R_RISiXXG4fkkAm7n,False,Opt_out,Share,9.0,0.45
R_RISiXXG4fkkAm7n,True,Opt_in,Share,20.0,1.0
R_RISiXXG4fkkAm7n,True,Opt_out,Share,0.0,0.0
R_RwawhU9Jg4XTMUV,False,Opt_in,Share,5.0,0.25
R_RwawhU9Jg4XTMUV,False,Opt_out,Share,15.0,0.75
R_RwawhU9Jg4XTMUV,True,Opt_in,Share,2.0,0.1
R_RwawhU9Jg4XTMUV,True,Opt_out,Share,18.0,0.9
R_UFu5B6AxL1Z7K4p,False,Opt_in,Share,3.0,0.15
R_UFu5B6AxL1Z7K4p,False,Opt_out,Share,17.0,0.85
R_UFu5B6AxL1Z7K4p,True,Opt_in,Share,10.0,0.5
R_UFu5B6AxL1Z7K4p,True,Opt_out,Share,10.0,0.5
R_UH36vcqaoUOxFbr,False,Opt_in,Share,0.0,0.0
R_UH36vcqaoUOxFbr,False,Opt_out,Share,20.0,1.0
R_UH36vcqaoUOxFbr,True,Opt_in,Share,0.0,0.0
R_UH36vcqaoUOxFbr,True,Opt_out,Share,20.0,1.0
R_VJNvDhHHSnB1S5b,False,Opt_in,Share,20.0,1.0
R_VJNvDhHHSnB1S5b,False,Opt_out,Share,0.0,0.0
R_VJNvDhHHSnB1S5b,True,Opt_in,Share,20.0,1.0
R_VJNvDhHHSnB1S5b,True,Opt_out,Share,0.0,0.0
R_VR3aZCVNSDLloA1,False,Opt_in,Share,20.0,1.0
R_VR3aZCVNSDLloA1,False,Opt_out,Share,0.0,0.0
R_VR3aZCVNSDLloA1,True,Opt_in,Share,20.0,1.0
R_VR3aZCVNSDLloA1,True,Opt_out,Share,0.0,0.0
R_WdQRnMEhL7e5cC5,False,Opt_in,Share,20.0,1.0
R_WdQRnMEhL7e5cC5,False,Opt_out,Share,0.0,0.0
R_WdQRnMEhL7e5cC5,True,Opt_in,Share,20.0,1.0
R_WdQRnMEhL7e5cC5,True,Opt_out,Share,0.0,0.0
R_WichxdB22JHNZap,False,Opt_in,Share,3.0,0.15
R_WichxdB22JHNZap,False,Opt_out,Share,17.0,0.85
R_WichxdB22JHNZap,True,Opt_in,Share,1.0,0.05
R_WichxdB22JHNZap,True,Opt_out,Share,19.0,0.95
R_XGOLQDT1o2Q2ZO1,False,Opt_in,Share,9.0,0.45
R_XGOLQDT1o2Q2ZO1,False,Opt_out,Share,11.0,0.55
R_XGOLQDT1o2Q2ZO1,True,Opt_in,Share,9.0,0.45
R_XGOLQDT1o2Q2ZO1,True,Opt_out,Share,11.0,0.55
R_Y4YJpLnImSA2gCt,False,Opt_in,Share,20.0,1.0
R_Y4YJpLnImSA2gCt,False,Opt_out,Share,0.0,0.0
R_Y4YJpLnImSA2gCt,True,Opt_in,Share,20.0,1.0
R_Y4YJpLnImSA2gCt,True,Opt_out,Share,0.0,0.0
R_YPJ0oZiNCkf4iVr,False,Opt_in,Share,0.0,0.0
R_YPJ0oZiNCkf4iVr,False,Opt_out,Share,20.0,1.0
R_YPJ0oZiNCkf4iVr,True,Opt_in,Share,0.0,0.0
R_YPJ0oZiNCkf4iVr,True,Opt_out,Share,20.0,1.0
R_YS95vtg6viyC7sJ,False,Opt_in,Share,20.0,1.0
R_YS95vtg6viyC7sJ,False,Opt_out,Share,0.0,0.0
R_YS95vtg6viyC7sJ,True,Opt_in,Share,20.0,1.0
R_YS95vtg6viyC7sJ,True,Opt_out,Share,0.0,0.0
R_YWV8fPVlfiERNER,False,Opt_in,Share,20.0,1.0
R_YWV8fPVlfiERNER,False,Opt_out,Share,0.0,0.0
R_YWV8fPVlfiERNER,True,Opt_in,Share,20.0,1.0
R_YWV8fPVlfiERNER,True,Opt_out,Share,0.0,0.0
R_Yb0ZEqC9pqEsrNn,False,Opt_in,Share,2.0,0.1
R_Yb0ZEqC9pqEsrNn,False,Opt_out,Share,18.0,0.9
R_Yb0ZEqC9pqEsrNn,True,Opt_in,Share,0.0,0.0
R_Yb0ZEqC9pqEsrNn,True,Opt_out,Share,20.0,1.0
R_Z48Q2eGpWFHNSDL,False,Opt_in,Share,2.0,0.1
R_Z48Q2eGpWFHNSDL,False,Opt_out,Share,18.0,0.9
R_Z48Q2eGpWFHNSDL,True,Opt_in,Share,2.0,0.1
R_Z48Q2eGpWFHNSDL,True,Opt_out,Share,18.0,0.9
R_a62sd1V656nqN2x,False,Opt_in,Share,0.0,0.0
R_a62sd1V656nqN2x,False,Opt_out,Share,20.0,1.0
R_a62sd1V656nqN2x,True,Opt_in,Share,7.0,0.35
R_a62sd1V656nqN2x,True,Opt_out,Share,13.0,0.65
R_bBhCC47IGMGLOkV,False,Opt_in,Share,0.0,0.0
R_bBhCC47IGMGLOkV,False,Opt_out,Share,20.0,1.0
R_bBhCC47IGMGLOkV,True,Opt_in,Share,0.0,0.0
R_bBhCC47IGMGLOkV,True,Opt_out,Share,20.0,1.0
R_bHowuWIDiuGMRhL,False,Opt_in,Share,1.0,0.05
R_bHowuWIDiuGMRhL,False,Opt_out,Share,19.0,0.95
R_bHowuWIDiuGMRhL,True,Opt_in,Share,4.0,0.2
R_bHowuWIDiuGMRhL,True,Opt_out,Share,16.0,0.8
R_bI17SnoGOn3F2Rr,False,Opt_in,Share,20.0,1.0
R_bI17SnoGOn3F2Rr,False,Opt_out,Share,0.0,0.0
R_bI17SnoGOn3F2Rr,True,Opt_in,Share,20.0,1.0
R_bI17SnoGOn3F2Rr,True,Opt_out,Share,0.0,0.0
R_bNIMal80fCqFrEd,False,Opt_in,Share,3.0,0.15
R_bNIMal80fCqFrEd,False,Opt_out,Share,17.0,0.85
R_bNIMal80fCqFrEd,True,Opt_in,Share,4.0,0.2
R_bNIMal80fCqFrEd,True,Opt_out,Share,16.0,0.8
R_bQ2kvVCXZ2cxctj,False,Opt_in,Share,0.0,0.0
R_bQ2kvVCXZ2cxctj,False,Opt_out,Share,20.0,1.0
R_bQ2kvVCXZ2cxctj,True,Opt_in,Share,0.0,0.0
R_bQ2kvVCXZ2cxctj,True,Opt_out,Share,20.0,1.0
R_beaUavmv8TZZeQF,False,Opt_in,Share,20.0,1.0
R_beaUavmv8TZZeQF,False,Opt_out,Share,0.0,0.0
R_beaUavmv8TZZeQF,True,Opt_in,Share,20.0,1.0
R_beaUavmv8TZZeQF,True,Opt_out,Share,0.0,0.0
R_bmFsMpmPn7XnKCZ,False,Opt_in,Share,20.0,1.0
R_bmFsMpmPn7XnKCZ,False,Opt_out,Share,0.0,0.0
R_bmFsMpmPn7XnKCZ,True,Opt_in,Share,20.0,1.0
R_bmFsMpmPn7XnKCZ,True,Opt_out,Share,0.0,0.0
R_brQ6qgXwB2mbaKJ,False,Opt_in,Share,20.0,1.0
R_brQ6qgXwB2mbaKJ,False,Opt_out,Share,0.0,0.0
R_brQ6qgXwB2mbaKJ,True,Opt_in,Share,20.0,1.0
R_brQ6qgXwB2mbaKJ,True,Opt_out,Share,0.0,0.0
R_cPiD1GHHVhI2uYN,False,Opt_in,Share,6.0,0.3
R_cPiD1GHHVhI2uYN,False,Opt_out,Share,14.0,0.7
R_cPiD1GHHVhI2uYN,True,Opt_in,Share,14.0,0.7
R_cPiD1GHHVhI2uYN,True,Opt_out,Share,6.0,0.3
R_e2H1212tpeorH8Z,False,Opt_in,Share,20.0,1.0
R_e2H1212tpeorH8Z,False,Opt_out,Share,0.0,0.0
R_e2H1212tpeorH8Z,True,Opt_in,Share,20.0,1.0
R_e2H1212tpeorH8Z,True,Opt_out,Share,0.0,0.0
R_efGXg98mCC6IQwN,False,Opt_in,Share,14.0,0.7
R_efGXg98mCC6IQwN,False,Opt_out,Share,6.0,0.3
R_efGXg98mCC6IQwN,True,Opt_in,Share,15.0,0.75
R_efGXg98mCC6IQwN,True,Opt_out,Share,5.0,0.25
R_ekVFqygvxmSaYuZ,False,Opt_in,Share,20.0,1.0
R_ekVFqygvxmSaYuZ,False,Opt_out,Share,0.0,0.0
R_ekVFqygvxmSaYuZ,True,Opt_in,Share,20.0,1.0
R_ekVFqygvxmSaYuZ,True,Opt_out,Share,0.0,0.0
R_elmyp0vpTUCVldL,False,Opt_in,Share,19.0,0.95
R_elmyp0vpTUCVldL,False,Opt_out,Share,1.0,0.05
R_elmyp0vpTUCVldL,True,Opt_in,Share,18.0,0.9
R_elmyp0vpTUCVldL,True,Opt_out,Share,2.0,0.1
R_pg8Rl45IluOwF57,False,Opt_in,Share,0.0,0.0
R_pg8Rl45IluOwF57,False,Opt_out,Share,20.0,1.0
R_pg8Rl45IluOwF57,True,Opt_in,Share,2.0,0.1
R_pg8Rl45IluOwF57,True,Opt_out,Share,18.0,0.9
R_qFlIlkp5kLdrjeV,False,Opt_in,Share,18.0,0.9
R_qFlIlkp5kLdrjeV,False,Opt_out,Share,2.0,0.1
R_qFlIlkp5kLdrjeV,True,Opt_in,Share,15.0,0.75
R_qFlIlkp5kLdrjeV,True,Opt_out,Share,5.0,0.25
R_r1mv6z8u3rNs0Rr,False,Opt_in,Share,5.0,0.25
R_r1mv6z8u3rNs0Rr,False,Opt_out,Share,15.0,0.75
R_r1mv6z8u3rNs0Rr,True,Opt_in,Share,5.0,0.25
R_r1mv6z8u3rNs0Rr,True,Opt_out,Share,15.0,0.75
R_sA3DtoqiFcx5Zkd,False,Opt_in,Share,20.0,1.0
R_sA3DtoqiFcx5Zkd,False,Opt_out,Share,0.0,0.0
R_sA3DtoqiFcx5Zkd,True,Opt_in,Share,20.0,1.0
R_sA3DtoqiFcx5Zkd,True,Opt_out,Share,0.0,0.0
R_sFEojFqZfWvVOLL,False,Opt_in,Share,13.0,0.65
R_sFEojFqZfWvVOLL,False,Opt_out,Share,7.0,0.35
R_sFEojFqZfWvVOLL,True,Opt_in,Share,16.0,0.8
R_sFEojFqZfWvVOLL,True,Opt_out,Share,4.0,0.2
R_sG2c0KwrG9APE5z,False,Opt_in,Share,13.0,0.65
R_sG2c0KwrG9APE5z,False,Opt_out,Share,7.0,0.35
R_sG2c0KwrG9APE5z,True,Opt_in,Share,3.0,0.15
R_sG2c0KwrG9APE5z,True,Opt_out,Share,17.0,0.85
R_shDXTx9PSMrtLRD,False,Opt_in,Share,8.0,0.4
R_shDXTx9PSMrtLRD,False,Opt_out,Share,12.0,0.6
R_shDXTx9PSMrtLRD,True,Opt_in,Share,4.0,0.2
R_shDXTx9PSMrtLRD,True,Opt_out,Share,16.0,0.8
R_t09sCxL22HB21S9,False,Opt_in,Share,20.0,1.0
R_t09sCxL22HB21S9,False,Opt_out,Share,0.0,0.0
R_t09sCxL22HB21S9,True,Opt_in,Share,20.0,1.0
R_t09sCxL22HB21S9,True,Opt_out,Share,0.0,0.0
R_t0CxPCRizdt5Dpf,False,Opt_in,Share,14.0,0.7
R_t0CxPCRizdt5Dpf,False,Opt_out,Share,6.0,0.3
R_t0CxPCRizdt5Dpf,True,Opt_in,Share,14.0,0.7
R_t0CxPCRizdt5Dpf,True,Opt_out,Share,6.0,0.3
R_vUIEi8BEsVLaECJ,False,Opt_in,Share,20.0,1.0
R_vUIEi8BEsVLaECJ,False,Opt_out,Share,0.0,0.0
R_vUIEi8BEsVLaECJ,True,Opt_in,Share,20.0,1.0
R_vUIEi8BEsVLaECJ,True,Opt_out,Share,0.0,0.0
R_vd9epIVV1TIZDxL,False,Opt_in,Share,20.0,1.0
R_vd9epIVV1TIZDxL,False,Opt_out,Share,0.0,0.0
R_vd9epIVV1TIZDxL,True,Opt_in,Share,20.0,1.0
R_vd9epIVV1TIZDxL,True,Opt_out,Share,0.0,0.0
R_vdxWaWSWP4WYuoV,False,Opt_in,Share,20.0,1.0
R_vdxWaWSWP4WYuoV,False,Opt_out,Share,0.0,0.0
R_vdxWaWSWP4WYuoV,True,Opt_in,Share,20.0,1.0
R_vdxWaWSWP4WYuoV,True,Opt_out,Share,0.0,0.0
R_vukUKq1BMdUduFz,False,Opt_in,Share,8.0,0.4
R_vukUKq1BMdUduFz,False,Opt_out,Share,12.0,0.6
R_vukUKq1BMdUduFz,True,Opt_in,Share,6.0,0.3
R_vukUKq1BMdUduFz,True,Opt_out,Share,14.0,0.7
R_wLvVX7fbBDLjPqN,False,Opt_in,Share,10.0,0.5
R_wLvVX7fbBDLjPqN,False,Opt_out,Share,10.0,0.5
R_wLvVX7fbBDLjPqN,True,Opt_in,Share,9.0,0.45
R_wLvVX7fbBDLjPqN,True,Opt_out,Share,11.0,0.55
R_wUfFIUXN0l28ylz,False,Opt_in,Share,20.0,1.0
R_wUfFIUXN0l28ylz,False,Opt_out,Share,0.0,0.0
R_wUfFIUXN0l28ylz,True,Opt_in,Share,20.0,1.0
R_wUfFIUXN0l28ylz,True,Opt_out,Share,0.0,0.0
R_x3IxNycKJMQYFy1,False,Opt_in,Share,20.0,1.0
R_x3IxNycKJMQYFy1,False,Opt_out,Share,0.0,0.0
R_x3IxNycKJMQYFy1,True,Opt_in,Share,20.0,1.0
R_x3IxNycKJMQYFy1,True,Opt_out,Share,0.0,0.0
R_yF2MYsrMllzEffj,False,Opt_in,Share,20.0,1.0
R_yF2MYsrMllzEffj,False,Opt_out,Share,0.0,0.0
R_yF2MYsrMllzEffj,True,Opt_in,Share,20.0,1.0
R_yF2MYsrMllzEffj,True,Opt_out,Share,0.0,0.0
R_yPbWlARHqosI0h3,False,Opt_in,Share,2.0,0.1
R_yPbWlARHqosI0h3,False,Opt_out,Share,18.0,0.9
R_yPbWlARHqosI0h3,True,Opt_in,Share,10.0,0.5
R_yPbWlARHqosI0h3,True,Opt_out,Share,10.0,0.5
R_zUWOCCa5ARAgLFT,False,Opt_in,Share,0.0,0.0
R_zUWOCCa5ARAgLFT,False,Opt_out,Share,20.0,1.0
R_zUWOCCa5ARAgLFT,True,Opt_in,Share,0.0,0.0
R_zUWOCCa5ARAgLFT,True,Opt_out,Share,20.0,1.0
